"ID";"Joining Date";"Account Type";"Ethnicity";"Date of Birth"
"460507";"28/04/2023";"Platinum";"White";"28/10/1945"
"552566";"28/04/2023";"Gold";"White";"04/02/1950"
"915339";"28/04/2023";"Gold";"White";"07/05/1997"
"984843";"28/04/2023";"Platinum";"Asian";"23/09/1958"
"506688";"29/04/2023";"Gold";"Asian";"29/09/2015"
"628443";"29/04/2023";"Platinum";"Other";"22/06/1970"
"367467";"30/04/2023";"Platinum";"Asian";"24/01/2019"
"654694";"30/04/2023";"Platinum";"Other";"13/08/1985"
"248692";"01/05/2023";"Basic";"Black";"10/03/1949"
"433632";"01/05/2023";"Platinum";"White";"27/09/1992"
"522270";"01/05/2023";"Basic";"Black";"21/11/1940"
"549243";"01/05/2023";"Gold";"Black";"07/06/1947"
"209144";"02/05/2023";"Basic";"Black";"22/11/1948"
"366023";"02/05/2023";"Basic";"Asian";"01/01/1986"
"490418";"02/05/2023";"Basic";"White";"29/09/1950"
"520059";"02/05/2023";"Gold";"Asian";"26/01/1942"
"738405";"02/05/2023";"Basic";"Asian";"12/10/1952"
"397269";"03/05/2023";"Platinum";"Other";"08/06/2001"
"488942";"03/05/2023";"Basic";"Other";"02/12/1958"
"775261";"03/05/2023";"Gold";"White";"23/02/1952"
"131879";"04/05/2023";"Platinum";"Other";"02/09/1952"
"828717";"04/05/2023";"Basic";"White";"08/10/1978"
"189930";"05/05/2023";"Gold";"White";"09/01/1983"
"662171";"05/05/2023";"Platinum";"Black";"22/10/1943"
"742714";"05/05/2023";"Gold";"Black";"04/04/1968"
"985783";"06/05/2023";"Basic";"Asian";"28/03/1951"
"261620";"07/05/2023";"Gold";"Black";"30/07/1990"
"319191";"07/05/2023";"Platinum";"Other";"16/12/2010"
"878515";"07/05/2023";"Gold";"Other";"21/07/1989"
"497082";"08/05/2023";"Platinum";"Other";"03/01/1969"
"112311";"09/05/2023";"Gold";"Other";"11/08/1990"
"159526";"09/05/2023";"Basic";"Asian";"22/12/1986"
"215044";"09/05/2023";"Basic";"White";"11/09/2011"
"514214";"09/05/2023";"Platinum";"Other";"09/07/1941"
"610159";"09/05/2023";"Gold";"Black";"05/12/2005"
"177977";"10/05/2023";"Basic";"Asian";"02/04/1957"
"199260";"10/05/2023";"Basic";"Other";"31/01/1992"
"459470";"10/05/2023";"Platinum";"Black";"13/09/1987"
"942174";"10/05/2023";"Gold";"White";"11/06/1984"
"300208";"11/05/2023";"Gold";"White";"03/04/2008"
"219792";"12/05/2023";"Gold";"Black";"21/04/2003"
"500890";"12/05/2023";"Basic";"White";"15/10/1958"
"778767";"12/05/2023";"Basic";"White";"05/06/1991"
"800314";"12/05/2023";"Basic";"Other";"20/07/1963"
"280225";"14/05/2023";"Platinum";"Asian";"25/08/1996"
"930802";"14/05/2023";"Gold";"Asian";"18/02/2018"
"127541";"15/05/2023";"Gold";"Asian";"13/07/2016"
"210741";"15/05/2023";"Gold";"White";"08/01/1985"
"239922";"15/05/2023";"Basic";"Asian";"31/10/1989"
"442783";"15/05/2023";"Gold";"Asian";"18/12/2007"
"801200";"15/05/2023";"Platinum";"Black";"25/01/1979"
"979652";"15/05/2023";"Platinum";"Black";"23/05/1956"
"352584";"16/05/2023";"Basic";"Black";"13/06/2000"
"139501";"17/05/2023";"Basic";"Asian";"01/01/1994"
"143337";"17/05/2023";"Gold";"Other";"21/06/1980"
"367979";"18/05/2023";"Basic";"Black";"15/09/1983"
"773841";"19/05/2023";"Platinum";"Other";"18/03/1990"
"100185";"20/05/2023";"Basic";"Asian";"29/07/1952"
"636423";"20/05/2023";"Platinum";"Asian";"04/07/1983"
"875629";"20/05/2023";"Basic";"Other";"04/06/1950"
"296948";"21/05/2023";"Platinum";"Black";"10/12/1986"
"525493";"21/05/2023";"Platinum";"Other";"28/03/1976"
"747682";"21/05/2023";"Platinum";"Black";"04/12/1985"
"366251";"22/05/2023";"Gold";"Other";"28/08/1963"
"512509";"22/05/2023";"Gold";"White";"16/04/1991"
"843274";"22/05/2023";"Basic";"Other";"11/08/1941"
"222860";"23/05/2023";"Basic";"Black";"11/02/2012"
"426552";"24/05/2023";"Gold";"White";"13/09/1995"
"546645";"24/05/2023";"Gold";"Asian";"06/09/1971"
"569694";"24/05/2023";"Platinum";"Black";"07/11/2018"
"597131";"24/05/2023";"Gold";"White";"17/05/1954"
"730864";"24/05/2023";"Gold";"Other";"26/04/2015"
"682562";"25/05/2023";"Basic";"Black";"16/04/1984"
"509391";"27/05/2023";"Platinum";"Other";"06/11/1947"
"659716";"27/05/2023";"Platinum";"Black";"09/11/2008"
"444025";"28/05/2023";"Platinum";"Black";"08/04/1997"
"293145";"29/05/2023";"Gold";"Black";"07/08/1989"
"631634";"29/05/2023";"Basic";"Asian";"01/01/1940"
"838883";"29/05/2023";"Basic";"White";"10/12/1980"
"586258";"30/05/2023";"Platinum";"Black";"12/12/2018"
"633141";"30/05/2023";"Basic";"White";"20/05/1943"
"637483";"31/05/2023";"Basic";"White";"21/08/2009"
"723823";"31/05/2023";"Basic";"White";"17/05/2005"
"884949";"31/05/2023";"Gold";"Asian";"03/12/1943"
"560790";"01/06/2023";"Basic";"Other";"25/05/2006"
"637797";"01/06/2023";"Platinum";"Asian";"11/09/1956"
"467421";"02/06/2023";"Basic";"Asian";"12/04/1975"
"298919";"03/06/2023";"Platinum";"Asian";"17/07/2008"
"349244";"03/06/2023";"Basic";"Asian";"18/01/2007"
"128016";"04/06/2023";"Platinum";"Black";"26/10/1952"
"458440";"04/06/2023";"Gold";"White";"21/07/1989"
"713519";"04/06/2023";"Gold";"White";"25/02/1964"
"918799";"04/06/2023";"Gold";"White";"22/10/2010"
"683299";"05/06/2023";"Basic";"Asian";"12/09/2000"
"459563";"06/06/2023";"Gold";"Black";"15/03/1963"
"571041";"07/06/2023";"Basic";"Other";"16/04/1947"
"830903";"07/06/2023";"Gold";"Other";"03/03/1994"
"202785";"08/06/2023";"Platinum";"Black";"11/09/1948"
"496679";"08/06/2023";"Basic";"Black";"19/10/1951"
"610633";"08/06/2023";"Gold";"Black";"13/07/1993"
"979311";"08/06/2023";"Platinum";"White";"08/12/2010"
"202010";"09/06/2023";"Gold";"Black";"23/11/1988"
"814220";"09/06/2023";"Basic";"Other";"21/04/1942"
"907496";"09/06/2023";"Platinum";"Asian";"22/12/2002"
"369873";"10/06/2023";"Gold";"Black";"08/09/1972"
"451936";"10/06/2023";"Basic";"Asian";"22/10/1958"
"731015";"10/06/2023";"Basic";"Other";"02/12/1955"
"182216";"11/06/2023";"Platinum";"Other";"13/02/1979"
"397552";"11/06/2023";"Gold";"Other";"31/10/1941"
"430898";"11/06/2023";"Basic";"Other";"04/05/1947"
"649840";"11/06/2023";"Basic";"Asian";"28/02/1947"
"850891";"11/06/2023";"Basic";"Black";"14/04/1941"
"492316";"13/06/2023";"Platinum";"Other";"28/05/1964"
"510071";"13/06/2023";"Platinum";"Other";"10/10/1992"
"768053";"14/06/2023";"Gold";"White";"17/01/1998"
"569939";"15/06/2023";"Gold";"Black";"11/12/2015"
"687384";"15/06/2023";"Basic";"Asian";"02/04/1963"
"865336";"15/06/2023";"Gold";"Other";"27/11/1969"
"654273";"16/06/2023";"Gold";"Black";"10/10/1942"
"847929";"16/06/2023";"Basic";"Asian";"14/10/1951"
"890532";"16/06/2023";"Gold";"White";"15/04/1988"
"900289";"16/06/2023";"Basic";"Other";"29/01/1987"
"994289";"16/06/2023";"Gold";"White";"09/05/1990"
"466954";"17/06/2023";"Basic";"Black";"05/03/1955"
"589567";"17/06/2023";"Platinum";"Black";"10/05/1961"
"120476";"18/06/2023";"Platinum";"Other";"27/05/1976"
"149481";"18/06/2023";"Basic";"Asian";"26/06/1959"
"202946";"18/06/2023";"Gold";"Black";"16/09/1960"
"621556";"18/06/2023";"Basic";"White";"12/12/2010"
"302454";"19/06/2023";"Platinum";"Asian";"25/07/2018"
"466462";"19/06/2023";"Platinum";"Black";"08/05/1942"
"467340";"19/06/2023";"Platinum";"White";"04/09/1984"
"539530";"20/06/2023";"Basic";"Other";"02/03/1983"
"564633";"20/06/2023";"Gold";"Black";"01/06/2011"
"214055";"21/06/2023";"Basic";"Asian";"04/12/1976"
"628497";"21/06/2023";"Platinum";"Asian";"26/10/2005"
"717206";"21/06/2023";"Platinum";"Black";"19/06/1963"
"881325";"21/06/2023";"Basic";"Other";"11/07/1981"
"311336";"22/06/2023";"Platinum";"Black";"12/11/2018"
"785906";"22/06/2023";"Basic";"Asian";"20/06/1967"
"868733";"22/06/2023";"Basic";"Asian";"17/02/1967"
"949894";"22/06/2023";"Gold";"Asian";"21/12/1946"
"314997";"23/06/2023";"Gold";"Other";"31/07/2001"
"725200";"23/06/2023";"Basic";"Asian";"26/03/1952"
"325644";"24/06/2023";"Basic";"White";"20/03/1995"
"436308";"24/06/2023";"Basic";"White";"03/10/1959"
"560440";"24/06/2023";"Basic";"Asian";"30/05/1979"
"304982";"25/06/2023";"Platinum";"Other";"08/04/1979"
"338686";"25/06/2023";"Gold";"White";"17/12/1979"
"343987";"25/06/2023";"Gold";"Other";"31/07/2010"
"503844";"25/06/2023";"Basic";"Asian";"02/10/1981"
"603071";"25/06/2023";"Basic";"Other";"07/05/1969"
"345349";"26/06/2023";"Basic";"Black";"22/02/2013"
"729571";"26/06/2023";"Platinum";"Black";"01/08/2004"
"809555";"26/06/2023";"Basic";"Other";"07/05/1952"
"925655";"26/06/2023";"Gold";"Asian";"26/12/2017"
"970794";"26/06/2023";"Platinum";"Asian";"01/11/1969"
"234458";"27/06/2023";"Basic";"White";"29/05/2010"
"339084";"27/06/2023";"Platinum";"Asian";"06/10/1963"
"667852";"27/06/2023";"Basic";"Black";"28/03/1947"
"223660";"28/06/2023";"Gold";"White";"20/10/1986"
"336329";"28/06/2023";"Platinum";"White";"23/01/1947"
"791553";"28/06/2023";"Gold";"White";"24/09/1982"
"957074";"28/06/2023";"Gold";"Other";"18/09/1964"
"131132";"29/06/2023";"Platinum";"White";"06/08/1949"
"221128";"29/06/2023";"Basic";"Black";"16/08/1978"
"460383";"29/06/2023";"Basic";"Black";"16/08/1994"
"601428";"29/06/2023";"Platinum";"White";"23/12/1980"
"549280";"30/06/2023";"Platinum";"Black";"03/12/1971"
"561709";"30/06/2023";"Basic";"Asian";"23/11/1959"
"700604";"30/06/2023";"Gold";"White";"24/08/1969"
"993112";"30/06/2023";"Platinum";"Asian";"02/10/1942"
"489429";"01/07/2023";"Platinum";"Black";"16/11/2007"
"858519";"01/07/2023";"Gold";"White";"27/01/2000"
"111490";"02/07/2023";"Basic";"Black";"01/03/1946"
"116248";"02/07/2023";"Basic";"White";"04/02/2004"
"211683";"02/07/2023";"Basic";"Other";"04/09/2005"
"242782";"03/07/2023";"Platinum";"Other";"04/11/1942"
"766091";"03/07/2023";"Basic";"White";"24/10/2013"
"814161";"03/07/2023";"Gold";"Black";"02/12/1999"
"220423";"04/07/2023";"Platinum";"Other";"23/05/1940"
"245830";"06/07/2023";"Basic";"Asian";"02/09/1972"
"656301";"07/07/2023";"Gold";"Asian";"31/01/1994"
"681753";"07/07/2023";"Basic";"Black";"01/09/2019"
"890720";"07/07/2023";"Gold";"White";"20/09/1967"
"597729";"08/07/2023";"Basic";"Other";"07/02/1958"
"849187";"08/07/2023";"Platinum";"Other";"27/10/1951"
"970978";"08/07/2023";"Platinum";"White";"28/01/1945"
"158161";"09/07/2023";"Basic";"White";"15/10/2014"
"514489";"10/07/2023";"Basic";"Black";"03/05/2005"
"563716";"11/07/2023";"Platinum";"Asian";"03/02/1989"
"656037";"11/07/2023";"Platinum";"White";"17/08/1961"
"192752";"12/07/2023";"Basic";"Asian";"29/08/1981"
"194837";"12/07/2023";"Platinum";"Other";"28/06/1962"
"256154";"12/07/2023";"Gold";"Asian";"30/03/1957"
"823045";"12/07/2023";"Basic";"Black";"23/01/1990"
"306535";"13/07/2023";"Basic";"Asian";"23/12/1977"
"704346";"13/07/2023";"Gold";"Other";"04/11/1978"
"960910";"13/07/2023";"Basic";"Black";"16/12/1997"
"428393";"14/07/2023";"Basic";"Black";"12/05/2008"
"465769";"14/07/2023";"Platinum";"White";"10/02/1979"
"751597";"14/07/2023";"Basic";"White";"25/12/1966"
"788351";"14/07/2023";"Platinum";"White";"07/05/1985"
"212881";"16/07/2023";"Platinum";"Black";"19/03/2002"
"424911";"16/07/2023";"Platinum";"Asian";"21/03/1947"
"466664";"16/07/2023";"Basic";"Asian";"14/05/1981"
"593940";"16/07/2023";"Gold";"Black";"18/03/1981"
"990258";"16/07/2023";"Gold";"Black";"03/12/1998"
"124765";"17/07/2023";"Basic";"Black";"15/10/1965"
"494955";"17/07/2023";"Platinum";"Other";"02/07/1985"
"516450";"17/07/2023";"Gold";"Black";"12/01/1986"
"619806";"17/07/2023";"Platinum";"Asian";"11/02/1974"
"760048";"17/07/2023";"Basic";"Black";"17/04/2011"
"822881";"17/07/2023";"Gold";"Other";"26/03/2012"
"993957";"17/07/2023";"Platinum";"Asian";"07/03/1944"
"783242";"18/07/2023";"Basic";"Other";"12/02/1952"
"914893";"18/07/2023";"Basic";"White";"03/01/1969"
"112430";"19/07/2023";"Basic";"White";"08/12/1948"
"228463";"19/07/2023";"Gold";"Other";"20/11/2011"
"481921";"19/07/2023";"Gold";"Asian";"05/05/1970"
"854139";"19/07/2023";"Platinum";"Other";"12/07/1978"
"114484";"20/07/2023";"Basic";"Black";"19/01/1987"
"751067";"20/07/2023";"Platinum";"Black";"06/09/2000"
"798734";"20/07/2023";"Gold";"Black";"05/11/1957"
"142608";"21/07/2023";"Gold";"Black";"16/08/1994"
"415942";"22/07/2023";"Basic";"Asian";"16/09/1947"
"316468";"23/07/2023";"Gold";"Asian";"22/09/1963"
"217393";"24/07/2023";"Platinum";"Asian";"29/10/1947"
"754172";"24/07/2023";"Basic";"White";"21/07/2011"
"210727";"25/07/2023";"Platinum";"White";"06/04/1968"
"543731";"25/07/2023";"Gold";"Asian";"18/05/1989"
"703312";"25/07/2023";"Gold";"Other";"18/12/2012"
"792923";"25/07/2023";"Basic";"White";"16/10/1958"
"489883";"26/07/2023";"Basic";"Asian";"21/11/1972"
"591539";"26/07/2023";"Basic";"White";"07/11/1986"
"419675";"27/07/2023";"Gold";"Black";"19/06/1965"
"739156";"27/07/2023";"Platinum";"White";"20/10/1976"
"306044";"28/07/2023";"Platinum";"Asian";"13/05/1993"
"115578";"29/07/2023";"Gold";"Black";"02/09/1961"
"572462";"29/07/2023";"Platinum";"Black";"29/05/1965"
"759212";"29/07/2023";"Platinum";"White";"06/10/2017"
"344841";"30/07/2023";"Basic";"White";"09/12/2002"
"879426";"31/07/2023";"Gold";"Other";"28/09/1996"
"964885";"31/07/2023";"Basic";"Asian";"05/01/1990"
"115026";"01/08/2023";"Basic";"Asian";"26/02/1993"
"647719";"01/08/2023";"Gold";"Black";"20/07/2000"
"107924";"02/08/2023";"Gold";"Black";"02/09/1975"
"222493";"02/08/2023";"Platinum";"Asian";"06/12/1941"
"604078";"02/08/2023";"Basic";"Asian";"18/09/1997"
"660049";"02/08/2023";"Basic";"Asian";"21/11/1984"
"499227";"03/08/2023";"Gold";"Other";"12/09/1978"
"425443";"04/08/2023";"Platinum";"Black";"17/07/1977"
"699074";"04/08/2023";"Basic";"Other";"13/08/1972"
"825747";"04/08/2023";"Basic";"Black";"07/10/1958"
"970285";"04/08/2023";"Basic";"Other";"21/08/1988"
"201221";"06/08/2023";"Gold";"Black";"10/11/1941"
"618456";"06/08/2023";"Basic";"Asian";"13/03/2009"
"896280";"06/08/2023";"Basic";"Other";"24/09/1996"
"973817";"07/08/2023";"Gold";"Black";"26/07/1990"
"162027";"08/08/2023";"Gold";"Other";"15/03/1992"
"642548";"08/08/2023";"Gold";"Black";"01/06/2017"
"273251";"09/08/2023";"Basic";"Asian";"23/03/1963"
"557275";"09/08/2023";"Platinum";"Other";"09/09/1999"
"239999";"10/08/2023";"Platinum";"Black";"07/09/1988"
"717582";"10/08/2023";"Basic";"Other";"05/08/1950"
"881809";"10/08/2023";"Basic";"White";"29/10/1961"
"150324";"11/08/2023";"Gold";"White";"13/06/2017"
"121769";"13/08/2023";"Gold";"Asian";"31/12/1948"
"202400";"13/08/2023";"Basic";"White";"28/06/1962"
"485343";"14/08/2023";"Gold";"Other";"21/06/1945"
"121392";"15/08/2023";"Gold";"Black";"06/04/1980"
"478868";"15/08/2023";"Gold";"Other";"27/10/1958"
"527503";"15/08/2023";"Gold";"White";"08/01/1967"
"716137";"15/08/2023";"Basic";"Other";"06/01/1987"
"333873";"16/08/2023";"Platinum";"Black";"31/08/1994"
"168221";"17/08/2023";"Gold";"Other";"26/02/2003"
"201146";"17/08/2023";"Basic";"Black";"01/07/1976"
"472221";"17/08/2023";"Platinum";"White";"12/10/1994"
"938419";"17/08/2023";"Basic";"White";"04/10/2003"
"124463";"18/08/2023";"Basic";"Other";"12/05/1943"
"732882";"18/08/2023";"Platinum";"White";"15/06/1950"
"883835";"18/08/2023";"Gold";"Asian";"18/11/1987"
"894124";"18/08/2023";"Gold";"Asian";"20/10/1981"
"720947";"19/08/2023";"Basic";"Other";"17/11/1997"
"786474";"19/08/2023";"Gold";"Other";"05/04/1992"
"422091";"20/08/2023";"Gold";"Asian";"09/03/2001"
"593067";"20/08/2023";"Gold";"Black";"01/10/2019"
"813986";"20/08/2023";"Gold";"Other";"02/05/1979"
"940236";"20/08/2023";"Platinum";"White";"28/12/1957"
"332370";"21/08/2023";"Basic";"White";"26/10/2002"
"853490";"21/08/2023";"Basic";"Black";"18/08/2011"
"398707";"22/08/2023";"Gold";"Black";"03/05/2012"
"497542";"22/08/2023";"Gold";"White";"19/05/2005"
"610368";"22/08/2023";"Basic";"Other";"15/07/1965"
"692114";"22/08/2023";"Platinum";"Asian";"10/09/1973"
"253699";"23/08/2023";"Gold";"Other";"31/12/1954"
"488809";"23/08/2023";"Platinum";"Black";"24/07/2004"
"630270";"23/08/2023";"Platinum";"Other";"26/01/1964"
"850145";"23/08/2023";"Gold";"Other";"04/04/2019"
"982613";"23/08/2023";"Platinum";"White";"29/05/1949"
"146884";"24/08/2023";"Basic";"Black";"19/05/1961"
"340036";"25/08/2023";"Gold";"Other";"16/10/1952"
"374944";"25/08/2023";"Basic";"Black";"20/03/1965"
"378506";"26/08/2023";"Basic";"Other";"08/07/1968"
"435115";"26/08/2023";"Basic";"Other";"07/02/2012"
"465564";"26/08/2023";"Platinum";"Asian";"12/08/2015"
"534142";"26/08/2023";"Gold";"Black";"09/11/1954"
"673773";"26/08/2023";"Gold";"White";"22/09/1951"
"127539";"27/08/2023";"Platinum";"Other";"02/10/2001"
"166958";"27/08/2023";"Platinum";"Black";"02/05/1947"
"402835";"27/08/2023";"Platinum";"Other";"25/05/1941"
"911428";"27/08/2023";"Gold";"Black";"04/05/2005"
"103488";"28/08/2023";"Basic";"Other";"26/09/1957"
"151356";"28/08/2023";"Basic";"Asian";"11/02/2013"
"269274";"28/08/2023";"Platinum";"White";"08/01/2000"
"312324";"28/08/2023";"Gold";"White";"13/08/2016"
"698848";"28/08/2023";"Platinum";"White";"08/05/1970"
"793732";"28/08/2023";"Platinum";"Asian";"19/05/1986"
"935038";"28/08/2023";"Platinum";"Black";"24/01/2007"
"101744";"29/08/2023";"Basic";"Asian";"21/01/1945"
"900582";"29/08/2023";"Gold";"Asian";"09/12/1963"
"256547";"30/08/2023";"Gold";"Black";"21/08/2013"
"414182";"30/08/2023";"Gold";"White";"24/01/1973"
"549892";"30/08/2023";"Gold";"Asian";"05/07/1959"
"620952";"30/08/2023";"Platinum";"White";"05/09/1979"
"697757";"30/08/2023";"Gold";"Other";"03/02/1989"
"268478";"31/08/2023";"Gold";"Black";"14/06/1952"
"350315";"31/08/2023";"Gold";"Black";"11/04/2014"
"488622";"31/08/2023";"Gold";"Black";"19/02/1945"
"951213";"31/08/2023";"Basic";"Asian";"29/08/1982"
